Latitude,Longitude,AQI
17.712474,-64.784868,17.8
18.009558,-66.627249,17.1
18.175378,-66.725988,13.222222222222221
18.198712,-66.052237,15.5
18.343811,-64.931389,19.35483870967742
18.383983,-65.618888,17.444444444444443
18.420089,-66.150615,16.6
18.440095,-66.11446,23.066666666666666
19.117561,-155.778136,19.976744186046513
19.2039,-155.480183,20.102564102564102
19.509778,-155.913417,12.516129032258064
19.555444,-155.102028,21.86111111111111
19.717562,-155.11053,12.472222222222221
20.780997,-156.446373,16.5
21.303382,-157.871171,22.741935483870968
21.30758,-157.85542,15.451612903225806
21.323745,-158.088613,10.341463414634147
21.392833,-157.969126,15.774193548387096
21.949599,-159.36624,15.96774193548387
25.471944,-80.482778,29.9
25.794222,-80.215556,36.303030303030305
25.892518,-97.49383,25.533333333333335
25.941944,-80.326389,26.9
26.053889,-80.256944,25.595238095238095
26.132677,-80.169817,31.93548387096774
26.22621,-98.291069,29.310344827586206
26.288622,-98.152066,24.5
26.291088,-80.096353,24.22222222222222
26.294167,-80.176389,25.878048780487806
26.456944,-80.092778,23.333333333333332
26.602016,-81.877908,36.5
26.687606,-80.219619,22.571428571428573
27.290556,-82.507222,28.387096774193548
27.426981,-97.298692,26.75
27.599444,-99.533333,29.482758620689655
27.785866,-82.739875,33.774193548387096
27.804489,-97.431553,22.951612903225808
27.811817,-97.465703,23.4
27.96565,-82.2304,36.891891891891895
27.986283,-82.78215,24.444444444444443
28.028889,-81.972222,33.61290322580645
28.053611,-80.628611,21.8
28.596389,-81.3625,27.956521739130434
28.704607,-100.451156,21.130434782608695
28.746111,-81.310556,27.87878787878788
29.206667,-81.0525,30.80952380952381
29.254474,-94.861289,20.0
29.275381,-98.311692,30.52173913043478
29.30265,-103.17781,15.096774193548388
29.51509,-98.620166,25.09375
29.529432,-98.391403,33.81818181818182
29.566112,-82.26608,23.161290322580644
29.670025,-95.128508,26.390243902439025
29.679301,-90.779731,23.3
29.706111,-82.387778,22.083333333333332
29.733726,-95.257593,36.628571428571426
29.767997,-95.220582,39.58620689655172
29.770698,-95.031232,27.93103448275862
29.81453,-95.38769,34.0
29.863957,-94.317802,30.0
29.900314,-90.109836,22.727272727272727
29.901036,-95.326137,28.75
29.922894,-93.909018,24.82758620689655
29.943164,-89.97625,20.4
29.996013,-90.11819,27.1
30.041238,-90.272826,18.0
30.135797,-81.633981,24.1
30.194167,-93.866944,23.96551724137931
30.219101,-91.062552,24.3
30.22611,-92.042908,24.7
30.227798,-93.579965,18.8
30.262778,-81.606833,38.67741935483871
30.263204,-97.712891,31.29032258064516
30.300833,-89.395916,27.580645161290324
30.35386,-97.69166,34.22222222222222
30.354722,-81.547778,21.25
30.378287,-88.53393,34.0
30.390369,-89.049778,32.064516129032256
30.439722,-84.346389,24.5
30.461981,-91.179219,30.18032786885246
30.497478,-87.880258,28.375
30.500642,-91.213556,27.419354838709676
30.503287,-90.377212,20.066666666666666
30.525367,-87.20355,28.416666666666668
30.770181,-88.087761,29.3
30.8486,-83.2933,26.5
31.169805,-81.495035,27.555555555555557
31.177824,-92.410746,18.9
31.224783,-85.390789,28.4
31.32389,-89.2922,32.6
31.337204,-110.936718,52.52777777777778
31.3492,-109.539683,21.387096774193548
31.513097,-82.749971,21.3
31.5776,-84.0998,36.65079365079365
31.765685,-106.455227,48.774193548387096
31.768286,-106.501243,37.5
31.787885,-106.683324,24.548387096774192
31.796218,-106.584434,26.444444444444443
31.870259,-102.334745,24.82758620689655
32.003712,-106.599715,28.289473684210527
32.090779,-81.130222,37.03225806451613
32.110679,-81.161823,27.037037037037038
32.29515,-110.9823,21.305555555555557
32.322037,-106.768337,18.29032258064516
32.322661,-111.038389,26.88235294117647
32.329111,-90.182722,35.51282051282051
32.346722,-90.225667,31.096774193548388
32.412811,-86.263394,28.0
32.4297,-84.9316,29.1
32.437028,-84.999653,29.80392156862745
32.471819,-93.795179,29.363636363636363
32.482083,-97.026899,12.333333333333334
32.4842,-84.9789,33.6
32.509959,-92.046196,22.7
32.521272,-84.944635,32.2
32.6056,-83.5978,35.45
32.631242,-117.059088,29.142857142857142
32.664753,-97.337917,25.2
32.669001,-94.167468,24.25
32.67618,-115.48307,58.34615384615385
32.690278,-114.61444,29.483870967741936
32.726656,-103.122917,23.0
32.759154,-97.342332,27.444444444444443
32.774262,-96.797686,34.22222222222222
32.777465,-83.640996,28.333333333333332
32.789565,-116.944308,43.19230769230769
32.790984,-79.958694,26.967741935483872
32.79222,-115.56306,33.0
32.805264,-83.543493,25.585365853658537
32.80581,-97.356529,26.2
32.820061,-96.860117,35.65909090909091
32.845709,-117.123964,21.933333333333334
32.877583,-111.752222,28.51219512195122
32.884761,-112.03705,28.52173913043478
32.967359,-82.806871,22.0
32.97833,-115.53917,39.625
32.980254,-80.06501,28.129032258064516
33.139471,-91.939208,25.7
33.189931,-87.484189,25.2
33.220563,-92.672263,29.1
33.284928,-85.803608,21.166666666666668
33.331111,-87.003611,26.866666666666667
33.362593,-117.09023,37.333333333333336
33.39623,-111.96799,40.38709677419355
33.40314,-112.07526,49.193548387096776
33.41018,-111.86536,33.193548387096776
33.41123,-111.93471,35.645161290322584
33.421194,-111.503222,15.555555555555555
33.4265,-112.11821,49.58064516129032
33.4339,-82.0224,37.38709677419355
33.436111,-94.07778,29.772727272727273
33.447867,-117.088649,12.21875
33.48378,-112.14256,53.60606060606061
33.488131,-111.855443,17.8
33.499722,-86.924167,26.2
33.503833,-112.095767,46.8780487804878
33.521427,-86.844112,30.6
33.545278,-86.549167,26.2
33.553056,-86.815,36.5
33.56031,-112.06619,38.483870967741936
33.57453,-112.19193,39.83870967741935
33.58553,-101.78698,18.962962962962962
33.610845,-84.390717,29.6
33.63003,-117.67593,25.444444444444443
33.6878,-84.2905,31.092307692307692
33.70853,-116.21537,32.9
33.739963,-81.853635,22.1
33.747236,-115.820124,18.6
33.750838,-90.734175,26.193548387096776
33.7784,-84.3914,35.6
33.79236,-118.17533,45.83606557377049
33.802241,-84.435618,30.3
33.82376,-118.18921,47.57142857142857
33.83062,-117.93845,36.63934426229508
33.85275,-116.54101,22.7
33.859662,-118.200707,56.225806451612904
33.901389,-118.205,50.666666666666664
33.918137,-83.344385,33.05
33.944713,-116.830074,12.09375
33.9632,-84.0691,41.43333333333333
33.991494,-85.992647,29.375
33.99636,-117.4924,49.5
33.99958,-117.41601,38.656716417910445
34.01029,-118.0685,40.06666666666667
34.015436,-84.607423,31.0
34.030833,-117.61722,53.083333333333336
34.051017,-81.15495,24.12727272727273
34.06659,-118.22688,40.94285714285714
34.093959,-80.962304,29.333333333333332
34.10002,-117.49201,38.2
34.106678,-117.274063,35.333333333333336
34.1326,-118.1272,26.2
34.1365,-117.92391,23.5
34.19925,-118.53276,32.6
34.210169,-118.870509,26.26923076923077
34.214263,-79.767347,31.0
34.2439,-113.5586,13.35483870967742
34.244189,-97.462931,27.967741935483872
34.25239,-119.143182,21.666666666666668
34.26464,-116.86147,31.2
34.276316,-118.683685,25.54901960784314
34.288567,-85.969858,26.666666666666668
34.2993,-83.8134,37.666666666666664
34.364167,-77.838611,14.517241379310345
34.404281,-118.80998,11.24
34.427775,-119.691218,26.612903225806452
34.44551,-119.8284,17.967741935483872
34.44806,-119.2313,29.516129032258064
34.469441,-93.000178,25.166666666666668
34.510961,-117.32554,26.016129032258064
34.518515,-91.55896,28.8
34.530717,-86.967536,25.625
34.583699,-94.226234,25.6
34.615367,-80.198787,20.77777777777778
34.63298,-98.42879,29.870967741935484
34.63782,-120.4575,14.03225806451613
34.669739,-118.130511,18.29032258064516
34.681343,-92.328697,32.8
34.68547,-86.58816,24.333333333333332
34.751848,-82.256701,22.785714285714285
34.756189,-92.281296,31.848484848484848
34.762619,-87.638097,23.444444444444443
34.805261,-83.2377,12.347826086956522
34.82056,-89.98778,29.870967741935484
34.843895,-82.414585,28.311475409836067
34.885608,-95.78441,26.305555555555557
34.9127,-80.8745,28.612903225806452
34.942872,-120.435611,17.161290322580644
34.955566,-81.924797,28.545454545454547
34.9788,-85.3009,33.78048780487805
34.99438,-85.24293,27.9
35.01708,-106.65739,35.35087719298246
35.02083,-120.56388,28.967741935483872
35.041416,-78.953112,29.894736842105264
35.04673,-120.58777,15.870967741935484
35.050551,-118.147294,11.548387096774194
35.050918,-85.293019,28.941176470588236
35.115968,-87.469954,18.0
35.116878,-87.419725,21.352941176470587
35.1343,-106.5852,24.59016393442623
35.1443,-106.60468,27.741935483870968
35.151194,-90.041559,30.1
35.151283,-80.866983,31.193548387096776
35.151699,-89.850249,27.066666666666666
35.16126,-89.87065,33.325
35.1852,-106.50815,18.29032258064516
35.186278,-94.786643,20.9
35.19324,-106.613815,39.25806451612903
35.197288,-90.193141,30.2
35.201592,-101.909275,11.275862068965518
35.213171,-80.874084,33.696969696969695
35.2401,-80.785683,28.19047619047619
35.25651,-120.6693,13.74074074074074
35.263165,-79.836636,28.29032258064516
35.320105,-97.484099,43.67741935483871
35.324636,-118.997627,57.888888888888886
35.356615,-119.062613,70.6875
35.385574,-119.015009,65.4
35.40814,-94.524413,27.7
35.434767,-83.442133,29.774193548387096
35.450115,-84.596195,24.70967741935484
35.466767,-83.277928,18.066666666666666
35.47292,-97.52709,27.142857142857142
35.49453,-120.66617,25.806451612903224
35.50307,-97.577981,40.354838709677416
35.59095,-78.4622,25.741935483870968
35.6062,-82.5844,20.52777777777778
35.614131,-97.475083,31.125
35.61975,-106.07968,12.580645161290322
35.637283,-91.188906,29.2
35.641276,-77.360126,20.5
35.642943,-117.715066,6.032258064516129
35.651349,-88.809578,20.677419354838708
35.65188,-87.0096,23.93548387096774
35.721095,-84.343035,21.112903225806452
35.728889,-81.365556,28.52777777777778
35.768847,-83.942152,22.88888888888889
35.785665,-115.357087,10.161290322580646
35.8145,-80.2627,36.611111111111114
35.837638,-90.679516,29.0
35.856111,-78.574167,37.583333333333336
35.8652,-78.8197,21.903225806451612
35.880404,-109.438003,5.0
35.912487,-82.062082,18.032258064516128
35.939078,-84.542802,24.322580645161292
35.944601,-84.03598,23.0
35.953708,-96.004975,31.29032258064516
35.978074,-83.950666,25.0
35.980675,-83.925773,32.0
36.019186,-83.87381,23.8
36.026612,-80.341962,34.638888888888886
36.032955,-78.904037,37.24390243902439
36.048705,-115.052942,23.612903225806452
36.05266,-89.382157,25.70967741935484
36.102244,-119.56565,63.794871794871796
36.106389,-115.253333,30.64516129032258
36.109006,-79.802314,22.0
36.11094,-80.224501,29.85
36.139707,-115.175654,37.806451612903224
36.141875,-115.078742,42.093023255813954
36.1424,-86.7341,32.7037037037037
36.158414,-98.931973,28.655172413793103
36.163962,-115.11393,40.3421052631579
36.176382,-86.7389,29.0
36.1797,-94.116827,31.1
36.185702,-85.492107,20.451612903225808
36.204902,-95.976537,37.30434782608695
36.209286,-121.126371,15.419354838709678
36.270592,-115.238282,21.677419354838708
36.29756,-86.653137,21.63888888888889
36.31567,-119.643447,65.61290322580645
36.332179,-119.291228,70.54545454545455
36.383359,-105.5839,47.0
36.435172,-94.229248,31.142857142857142
36.459691,-94.205662,32.23076923076923
36.48187,-121.73333,11.129032258064516
36.487823,-117.871036,15.78048780487805
36.514627,-87.328041,25.419354838709676
36.538761,-82.521599,26.225806451612904
36.608,-82.1641,25.7
36.60843,-83.73694,27.4
36.634225,-120.382331,29.923076923076923
36.694261,-121.623271,17.36111111111111
36.697186,-97.08135,32.32258064516129
36.72639,-119.733,56.63636363636363
36.78538,-119.77321,63.666666666666664
36.819449,-119.716433,53.3235294117647
36.841883,-76.181233,23.666666666666668
36.843425,-121.3621,15.612903225806452
36.85555,-76.30135,23.0
36.91171,-87.323337,25.5
36.91841,-95.632286,27.129032258064516
36.953256,-120.034203,48.18181818181818
36.98332,-121.98822,28.0
36.985119,-119.658339,31.692307692307693
36.985702,-94.83931,30.096774193548388
36.999571,-121.574684,27.258064516129032
37.04926,-86.21487,31.066666666666666
37.05822,-88.57251,35.02564102564103
37.06315,-122.083092,26.925925925925927
37.09798,-84.61152,27.1
37.103733,-76.387017,20.682926829268293
37.179125,-113.305096,11.806451612903226
37.256137,-93.299894,25.8
37.281853,-120.433671,56.58064516129032
37.28329,-83.20932,23.8
37.28342,-79.88452,18.8
37.297883,-80.081017,23.8
37.30832,-120.480456,56.1
37.332706,-79.215011,20.2
37.338135,-121.849783,38.70967741935484
37.34438,-77.25925,20.6
37.348497,-121.894898,38.34146341463415
37.35748,-77.59355,23.25
37.360684,-118.330783,8.305555555555555
37.47689,-97.366399,26.77777777777778
37.4826,-82.53532,26.658536585365855
37.482934,-122.20337,38.7
37.488317,-120.836008,65.83333333333333
37.55652,-77.40027,23.23076923076923
37.59088,-77.46925,31.41025641025641
37.642165,-120.994212,49.38461538461539
37.64571,-118.96652,61.096774193548384
37.651114,-97.362212,39.8
37.67132,-77.5664,25.2
37.67696,-95.47594,30.387096774193548
37.687526,-121.784217,34.83870967741935
37.70097,-94.03474,24.318181818181817
37.701222,-121.903019,32.32258064516129
37.705612,-85.852629,33.93333333333333
37.743065,-122.169935,29.64516129032258
37.74743,-113.055525,14.903225806451612
37.765946,-122.399044,38.241379310344826
37.780776,-87.075307,36.64102564102564
37.793392,-121.247874,77.5
37.793624,-122.263376,35.70967741935484
37.814781,-122.282347,37.806451612903224
37.864767,-122.302741,43.12903225806452
37.8712,-87.46375,39.146341463414636
37.936013,-122.026154,31.967741935483872
37.950741,-121.268523,65.03225806451613
37.9604,-122.356811,38.12903225806452
37.962069,-119.120278,7.363636363636363
37.97231,-122.520004,28.870967741935484
37.974436,-87.532289,38.8
38.013333,-87.577222,32.41463414634146
38.06091,-85.89804,41.67741935483871
38.06503,-84.49761,36.5
38.07657,-78.50397,25.0
38.082155,-88.624943,36.0
38.102507,-122.237976,46.5
38.167523,-86.983214,38.7
38.176278,-89.788459,30.161290322580644
38.182435,-85.574361,44.125
38.1936,-85.7119,44.3125
38.20185,-120.680277,33.09090909090909
38.22876,-85.65452,40.4390243902439
38.23158,-85.82678,44.857142857142854
38.23887,-82.9881,21.8
38.276099,-104.597613,21.25
38.277719,-85.740111,41.7
38.278849,-122.275024,33.25806451612903
38.346258,-81.621161,32.07692307692308
38.366183,-81.693717,29.6
38.391799,-86.929668,46.0
38.393822,-85.664118,36.5
38.403765,-122.818294,29.483870967741936
38.410242,-82.432436,28.09090909090909
38.448672,-90.395904,28.0
38.45934,-82.64041,31.38235294117647
38.47753,-78.81952,26.9
38.494475,-121.211131,31.580645161290324
38.508075,-82.659241,21.75
38.542551,-90.263711,38.74193548387097
38.56844,-121.49311,47.2
38.587525,-76.141006,22.806451612903224
38.593322,-121.503795,51.5
38.612034,-90.160477,39.0
38.613779,-121.368014,48.303030303030305
38.63114,-90.28115,39.225806451612904
38.650329,-90.350313,37.47222222222222
38.6539,-75.6106,32.516129032258064
38.656429,-90.198348,42.395348837209305
38.656479,-90.189868,36.806451612903224
38.66121,-121.73269,52.333333333333336
38.683304,-121.164457,33.82258064516129
38.700632,-90.144763,41.2
38.704534,-90.139675,39.5
38.74643,-121.26498,27.857142857142858
38.754599,-82.91701,25.857142857142858
38.75961,-94.57983,24.322580645161292
38.76835,-77.18347,37.67741935483871
38.770081,-99.763424,16.3
38.77335,-77.10468,28.580645161290324
38.838575,-94.746424,22.807692307692307
38.848014,-104.828564,18.29032258064516
38.8577,-77.05922,30.5
38.860669,-90.105851,39.77777777777778
38.875161,-77.012816,25.903225806451612
38.8764,-107.6023,19.419354838709676
38.89477,-76.953426,31.129032258064516
38.895572,-76.958072,27.322580645161292
38.897557,-119.732507,31.451612903225808
38.903085,-90.143168,38.2
38.921847,-77.013178,27.151515151515152
38.93568,-121.09959,31.26923076923077
38.974457,-94.687013,31.333333333333332
38.985477,-86.990419,38.9
38.986672,-75.5568,29.586206896551722
39.01893,-122.91333,12.8
39.021221,-122.281803,26.285714285714285
39.021881,-84.47445,41.22857142857143
39.024265,-95.711275,39.483870967741936
39.02473,-77.48925,28.7
39.044992,-87.258969,42.2
39.047911,-94.450513,32.55172413793103
39.055277,-76.878333,26.533333333333335
39.063798,-108.561173,44.888888888888886
39.101439,-90.344494,35.83870967741935
39.104686,-94.57079,30.29032258064516
39.10492,-84.55117,41.0
39.114313,-77.106876,24.451612903225808
39.117219,-94.635605,32.55882352941177
39.12886,-84.50404,39.78260869565217
39.138773,-121.618549,45.689655172413794
39.14313,-76.84611,28.193548387096776
39.1447,-119.7661,27.52777777777778
39.146025,-84.538375,44.97222222222222
39.15047,-123.20655,40.16129032258065
39.155,-75.518056,24.6
39.159383,-86.504762,31.076923076923077
39.18919,-121.99887,31.4
39.19433,-84.478974,39.23076923076923
39.233477,-121.055608,28.058823529411764
39.237457,-85.891332,27.483870967741936
39.278117,-80.34225,28.444444444444443
39.2787,-84.36625,38.03225806451613
39.28102,-78.08157,28.533333333333335
39.297733,-76.604603,31.4390243902439
39.303174,-94.377014,29.0
39.305021,-75.797317,25.903225806451612
39.310833,-76.474444,35.4
39.323533,-81.552367,32.77777777777778
39.32783,-120.184592,25.7
39.33839,-84.5666,42.2
39.36326,-74.431,24.1
39.399837,-119.739606,19.64516129032258
