Latitude,Longitude,AQI
39.410191,-76.296946,28.677419354838708
39.41174,-123.35264,35.035714285714285
39.422273,-75.025204,29.166666666666668
39.43806,-108.02611,14.806451612903226
39.442165,-81.908827,33.8
39.448105,-77.963845,34.0
39.460478,-76.633543,30.484848484848484
39.464872,-74.448736,25.70731707317073
39.472436,-84.394952,49.8
39.478686,-84.397112,46.55555555555556
39.479822,-84.409617,44.111111111111114
39.481483,-80.134667,29.333333333333332
39.485987,-87.401312,34.611111111111114
39.49072,-84.36374,44.8
39.525083,-119.807717,29.583333333333332
39.534488,-105.070358,16.76923076923077
39.540917,-119.746761,40.903225806451616
39.5513,-75.732,30.8125
39.564178,-77.720244,29.64516129032258
39.57768,-75.6036,26.93548387096774
39.604399,-105.019526,19.6
39.621434,-119.71877,19.4
39.63551,-109.43128,2.2903225806451615
39.649367,-79.920867,28.0
39.691962,-75.761299,31.6
39.702982,-75.864771,25.580645161290324
39.70595,-79.012,25.161290322580644
39.73217,-105.0153,36.096774193548384
39.738578,-104.939925,29.774193548387096
39.739444,-75.558056,33.66101694915254
39.741694,-94.858584,36.32203389830509
39.744993,-86.166464,46.5
39.751184,-104.987625,32.01538461538462
39.755969,-84.198674,40.36486486486486
39.758855,-86.115415,43.4
39.761111,-75.491944,29.77777777777778
39.76168,-121.84047,44.51851851851852
39.774979,-86.12202,43.7
39.77949,-105.00518,32.8780487804878
39.7861,-104.9886,45.806451612903224
39.787933,-86.13088,48.82051282051282
39.788903,-86.214628,39.97826086956522
39.800339,-75.212119,26.7
39.80933,-80.26567,23.862068965517242
39.810833,-86.114444,37.80487804878049
39.81336,-120.47069,87.9090909090909
39.818715,-75.413973,27.419354838709676
39.82835,-104.93836,39.94444444444444
39.831921,-89.644164,38.81481481481482
39.834461,-75.768242,35.94285714285714
39.835556,-75.3725,53.666666666666664
39.83562,-84.720524,36.97560975609756
39.866834,-88.925594,43.935483870967744
39.915961,-80.733858,39.2
39.917663,-79.805499,24.419354838709676
39.92002,-77.30968,30.0
39.922867,-75.186921,30.25925925925926
39.928531,-82.980105,45.1
39.928804,-86.078775,51.7
39.92882,-83.80949,40.473684210526315
39.934559,-75.125219,39.27906976744186
39.939567,-120.944376,62.11764705882353
39.960048,-75.142614,27.724137931034484
39.960884,-85.939546,35.096774193548384
39.965278,-76.699444,30.612903225806452
39.9679,-80.7464,34.0
39.988842,-75.207205,33.111111111111114
39.989036,-75.050008,19.625
39.991389,-75.080833,35.486486486486484
39.994908,-74.170447,24.35483870967742
40.002707,-82.994424,41.3
40.009544,-85.52347,39.6
40.021097,-105.263382,22.4
40.043833,-76.1124,42.145161290322584
40.046667,-76.283333,35.828125
40.05278,-88.37251,37.292682926829265
40.054171,-74.985166,34.333333333333336
40.086944,-108.761389,30.483870967741936
40.0877,-82.959773,45.8
40.11107,-83.065415,46.375
40.112222,-75.309167,29.483870967741936
40.114876,-80.700972,34.666666666666664
40.123886,-88.240553,38.2
40.125703,-85.652184,34.964285714285715
40.136378,-111.657936,32.604651162790695
40.146667,-79.902222,29.782608695652176
40.164576,-105.100856,34.09756097560975
40.17093,-122.25556,25.814814814814813
40.199502,-85.387908,41.9
40.209387,-104.82405,35.1
40.222411,-74.763167,34.65217391304348
40.246528,-77.18675,39.049180327868854
40.246992,-76.846988,36.95238095238095
40.268963,-80.243995,32.51724137931034
40.283092,-74.742613,30.633333333333333
40.294178,-110.009732,45.41935483870968
40.294341,-79.885331,29.2
40.304694,-79.505667,28.107142857142858
40.309722,-78.915,40.04651162790697
40.323768,-79.868062,42.25373134328358
40.332933,-80.933401,33.6
40.337328,-76.383447,34.81967213114754
40.341023,-80.596635,44.1
40.341389,-111.713611,40.40909090909091
40.3663,-80.6158,31.285714285714285
40.375644,-80.169943,30.1
40.38335,-75.9686,36.032786885245905
40.394651,-80.611813,29.583333333333332
40.400959,-91.391012,42.1
40.402328,-79.860973,38.22222222222222
40.414877,-104.70693,37.354838709677416
40.427372,-80.592318,29.8
40.431639,-86.8525,35.806451612903224
40.43743,-79.863572,40.064516129032256
40.445278,-80.420833,38.55172413793103
40.462182,-74.429439,29.58974358974359
40.46471,-109.561472,36.70967741935484
40.46542,-79.960757,41.25757575757576
40.481347,-86.109688,28.967741935483872
40.496392,-112.036298,26.548387096774192
40.499767,-80.071337,38.19512195121951
40.515262,-74.806671,31.032258064516128
40.518735,-88.996896,42.32258064516129
40.535278,-78.370833,37.3448275862069
40.55013,-122.38092,47.4
40.571288,-105.079693,29.903225806451612
40.598056,-111.894167,46.89655172413793
40.600532,-112.353414,35.0188679245283
40.603943,-74.276174,27.571428571428573
40.606624,-80.021669,30.6
40.611944,-75.4325,35.827586206896555
40.617488,-79.727664,42.8
40.628056,-75.341111,31.84
40.63307,-74.13719,27.3
40.64144,-74.208365,36.540983606557376
40.662878,-111.901188,50.67741935483871
40.695078,-92.006318,35.0
40.697007,-89.584737,38.54838709677419
40.712146,-112.111275,43.75409836065574
40.71436,-73.99518,35.3
40.71961,-73.94771,29.4
40.720989,-74.192892,32.87179487179487
40.725413,-74.052293,31.696969696969695
40.73,-73.984,32.3
40.73614,-73.82153,23.440677966101696
40.736389,-111.872222,48.04347826086956
40.739264,-73.817694,34.0
40.74529,-73.41919,24.5
40.747796,-80.316442,38.706896551724135
40.770908,-74.036218,24.1
40.770944,-84.0539,43.0
40.77678,-124.17949,33.2
40.78422,-111.931,52.63855421686747
40.786804,-81.394153,40.13333333333333
40.787628,-74.676301,23.0
40.7997,-73.93432,27.333333333333332
40.800717,-81.373,38.8780487804878
40.811389,-77.877028,42.83870967741935
40.812591,-96.683314,27.0
40.814183,-79.56475,28.258064516129032
40.816,-73.902,31.846153846153847
40.852256,-73.973314,28.285714285714285
40.85355,-73.96618,39.53846153846154
40.8679,-73.87809,30.8
40.902967,-111.884467,36.84905660377358
40.918381,-74.168092,30.714285714285715
40.92458,-75.067815,32.24390243902439
40.942099,-98.364967,24.1
40.969112,-95.044951,33.3
41.0604,-81.9239,35.189189189189186
41.063526,-81.468956,38.72727272727273
41.08536,-104.52277,12.655172413793103
41.087862,-81.541532,41.666666666666664
41.094965,-85.101816,45.41935483870968
41.09596,-80.65847,34.4
41.111111,-80.645278,42.75
41.133294,-95.956103,38.32258064516129
41.136846,-104.818239,9.25
41.1644,-81.2352,34.25
41.169646,-85.629292,25.076923076923077
41.170833,-73.194722,28.944444444444443
41.182227,-104.778334,6.104166666666667
41.197847,-96.056686,31.571428571428573
41.206321,-111.975524,44.92982456140351
41.215014,-80.484779,34.87096774193548
41.221537,-88.190967,40.064516129032256
41.23172,-80.80116,30.390243902439025
41.247486,-95.973142,29.317073170731707
41.264171,-95.896124,33.857142857142854
41.3014,-72.902871,30.49122807017544
41.311586,-105.591725,17.3
41.35362,-72.07882,25.0
41.39629,-81.818667,32.2
41.399167,-73.443056,35.41935483870968
41.400968,-91.067957,39.833333333333336
41.4069,-91.0616,38.5
41.419429,-91.070975,36.8
41.44013,-81.494833,37.825
41.442778,-75.623056,22.9
41.446624,-81.662356,38.2
41.463071,-82.114261,34.82608695652174
41.471782,-81.656792,44.0
41.477011,-81.682383,36.421052631578945
41.492117,-81.678449,43.87755102040816
41.492707,-112.018863,49.320754716981135
41.49511,-71.423705,16.129032258064516
41.49916,-74.00885,24.2
41.512077,-90.624044,40.354838709677416
41.514727,-90.51735,38.857142857142854
41.526885,-88.116474,42.16129032258065
41.530011,-90.587611,41.58695652173913
41.550556,-73.043611,31.5
41.551211,-96.146175,29.571428571428573
41.55523,-81.575256,32.77777777777778
41.573282,-87.406579,43.18181818181818
41.592536,-109.220852,25.6
41.594427,-87.495044,43.05
41.598473,-87.342947,38.86666666666667
41.603159,-93.643118,30.107526881720432
41.603517,-93.7479,34.5
41.606662,-87.304943,36.375
41.615237,-71.72,16.620689655172413
41.6175,-87.199167,37.645161290322584
41.62057,-83.64226,37.857142857142854
41.635952,-87.442017,43.55555555555556
41.644067,-83.54616,39.3
41.644722,-76.939167,15.766666666666667
41.657155,-85.968446,30.483870967741936
41.657232,-91.503478,44.1578947368421
41.670992,-87.732457,28.666666666666668
41.679867,-83.4785,37.77777777777778
41.685707,-71.169235,28.35483870967742
41.687165,-87.539315,41.92857142857143
41.69666,-86.214722,41.333333333333336
41.705226,-76.512726,32.58064516129032
41.707212,-86.891216,37.1
41.726811,-81.242156,28.4
41.726892,-122.633579,43.16129032258065
41.7514,-87.713488,32.666666666666664
41.771071,-88.152534,44.22222222222222
41.771444,-72.679923,29.4
41.782766,-87.805377,45.1
41.784717,-88.329374,35.30769230769231
41.784722,-72.631667,28.416666666666668
41.80118,-87.832349,40.93333333333333
41.807469,-71.412968,27.870967741935484
41.821342,-73.297257,13.333333333333334
41.823283,-90.211982,42.8
41.829495,-71.417457,34.54838709677419
41.841039,-71.36097,25.2
41.842649,-111.852199,56.7890625
41.864426,-87.748902,38.4
41.867331,-75.686219,28.032258064516128
41.874668,-71.379971,25.142857142857142
41.874999,-90.177574,38.9
41.876853,-103.656561,19.22222222222222
41.912739,-87.722673,36.0
41.965193,-87.876265,45.22222222222222
41.965485,-87.749928,37.75
41.97677,-91.68766,36.49484536082474
41.995568,-83.946559,35.87096774193548
42.050403,-88.280015,36.7
42.060285,-87.863225,41.25806451612903
42.065106,-71.012129,29.025
42.082222,-111.864167,48.67741935483871
42.09142,-77.20978,23.875
42.120229,-72.584503,32.025
42.139996,-87.799227,37.292682926829265
42.14175,-80.038611,30.06451612903226
42.189215,-120.353969,47.833333333333336
42.190296,-121.731369,50.44444444444444
42.19438,-72.555112,15.450980392156863
42.221442,-88.242207,32.4
42.22862,-83.2082,34.46153846153846
42.240565,-83.599602,41.76923076923077
42.263955,-71.794322,31.94736842105263
42.267,-89.08917,41.666666666666664
42.278067,-85.54189,35.46666666666667
42.295824,-83.129431,40.74193548387097
42.298493,-72.334079,41.96774193548387
42.302786,-83.10653,44.951219512195124
42.306674,-83.148754,42.5
42.312078,-83.103469,42.25806451612903
42.312158,-83.091943,39.32258064516129
42.325186,-71.056061,35.24390243902439
42.3295,-71.0826,33.34146341463415
42.33155,-122.880266,43.333333333333336
42.348873,-71.097163,15.625
42.421502,-83.425042,33.9
42.43084,-83.000138,32.7
42.434139,-123.348466,64.2
42.448009,-73.254108,13.11111111111111
42.452299,-73.239648,22.35135135135135
42.463063,-83.183199,32.1
42.474642,-70.970816,24.580645161290324
42.49963,-79.31881,24.0
42.499844,-96.394755,33.4
42.501543,-92.316017,36.5
42.50472,-87.8093,34.16129032258065
42.529999,-108.720003,6.516129032258065
42.605816,-72.596689,33.97560975609756
42.612085,-71.306986,29.125
42.64225,-73.75464,35.69565217391305
42.68,-114.2525,14.03225806451613
42.68075,-73.75733,22.4
42.69302,-90.69813,38.225806451612904
42.702223,-73.110414,25.677419354838708
42.731394,-82.793463,30.6
42.751518,-96.707208,26.03448275862069
42.761387,-84.562779,35.55555555555556
42.767786,-86.148577,36.4
42.770837,-71.10229,21.83783783783784
42.842168,-108.736281,50.666666666666664
42.851064,-106.325088,10.625
42.86183,-71.878626,13.24390243902439
42.862531,-71.38014,20.682926829268293
42.869824,-109.87076,21.29032258064516
42.876907,-78.809526,29.22222222222222
42.88759,-73.24984,26.096774193548388
42.894451,-85.852734,33.7
42.921107,-78.765825,35.42857142857143
42.930521,-72.272332,24.666666666666668
42.930708,-87.931983,33.16129032258065
42.93257,-87.93434,41.41935483870968
42.953336,-82.456229,34.5
42.984173,-85.671339,32.4
42.99328,-78.77153,26.8
43.01724,-87.93369,29.878048780487806
43.020075,-88.21507,39.22222222222222
43.047224,-83.670159,31.956521739130434
43.05235,-76.05921,24.45945945945946
43.060975,-87.913504,35.354838709677416
43.0733,-89.4358,37.29032258064516
43.075371,-70.748017,24.333333333333332
43.081667,-107.549444,9.225806451612904
43.10101,-89.35768,36.138888888888886
43.123704,-94.693518,30.5
43.145013,-77.55728,28.714285714285715
43.14618,-77.54817,22.05128205128205
43.42542,-105.388566,2.838709677419355
43.4351,-89.67979,27.105263157894736
43.45776,-110.79799,21.9
43.46611,-88.62111,34.80555555555556
43.48256,-110.74526,13.607142857142858
43.4983,-87.8102,30.93548387096774
43.54792,-96.700769,18.26829268292683
43.55764,-103.48386,7.419354838709677
43.566122,-71.496335,12.714285714285714
43.571391,-83.890721,26.7
43.58031,-116.562676,27.9
43.58925,-119.04872,66.41463414634147
43.600699,-116.347853,24.6
43.608056,-72.982778,36.77777777777778
43.629605,-72.309499,26.70967741935484
43.6483,-105.2133,9.96774193548387
43.660246,-70.268965,38.28947368421053
43.677994,-70.256178,36.25
43.744352,-122.480487,65.9
43.74561,-101.941218,9.387096774193548
43.7775,-91.2269,35.25806451612903
43.799501,-123.053487,41.8
43.996908,-92.450366,36.8780487804878
44.026312,-123.083737,35.333333333333336
44.067224,-123.141352,43.1
44.078352,-103.22824,20.4
44.087397,-103.273777,24.419354838709676
44.089406,-70.214219,27.416666666666668
44.097074,-105.343164,2.5161290322580645
44.299787,-120.844773,35.3
44.307,-86.242649,18.22222222222222
44.30738,-88.39509,25.526315789473685
44.310555,-84.891865,23.225806451612904
44.312319,-69.786717,28.625
44.348604,-96.807299,19.29032258064516
44.373056,-110.830833,6.0
44.373786,-100.287269,17.387096774193548
44.37705,-68.2609,11.024390243902438
44.39308,-73.8589,11.75
44.4438,-95.81789,26.2
44.4762,-73.2106,28.870967741935484
44.50729,-87.99344,27.806451612903224
44.524568,-109.06926,12.6
44.52612,-109.01673,7.806451612903226
44.52839,-72.86884,16.926829268292682
44.551419,-70.546319,27.27777777777778
44.657014,-111.089618,1.9230769230769231
44.706123,-93.285803,35.29032258064516
44.73846,-93.23725,32.18421052631579
44.76249,-91.41445,33.45161290322581
44.78275,-106.96432,26.2
44.791437,-93.512534,30.096774193548388
44.79886,-68.769675,21.52777777777778
44.815142,-106.955933,45.77777777777778
44.817398,-68.772762,20.13888888888889
44.89965,-97.128802,29.741935483870968
44.94805,-93.34315,31.333333333333332
44.95072,-93.09827,33.0
44.95366,-93.25821,29.85
44.95939,-93.03587,34.10958904109589
44.965242,-93.254759,44.77272727272727
45.02124,-92.77525,45.0625
45.02862,-92.78336,22.806451612903224
45.13768,-93.207615,29.48780487804878
45.181897,-113.890285,61.5
45.2066,-90.5972,25.967741935483872
45.20916,-93.66921,26.06451612903226
45.366151,-106.48982,13.225806451612904
45.393497,-122.747894,28.1
45.440295,-105.370283,14.4
45.4625,-98.486111,30.727272727272727
45.496641,-122.602877,28.4
45.528501,-122.972398,35.5
45.549839,-94.13345,29.322580645161292
45.56498,-88.80859,13.03448275862069
45.64336,-122.58737,41.483870967741936
45.806311,-108.425978,27.322580645161292
46.002602,-112.501247,40.23529411764706
46.0519,-89.654,17.06451612903226
46.243621,-114.158889,31.483870967741936
46.288877,-85.950227,12.67741935483871
46.38024,-120.33266,43.87096774193548
46.39674,-94.1303,19.838709677419356
46.493633,-84.364207,37.74193548387097
46.598056,-120.499167,52.09756097560975
46.60234,-90.65615,18.70967741935484
46.658762,-112.013089,40.20634920634921
46.682299,-68.016195,23.97222222222222
46.698422,-68.038403,21.0
46.713694,-92.511722,11.838709677419354
46.743657,-92.165998,23.625
46.81826,-92.08936,15.2
46.825425,-100.76821,22.76829268292683
46.842181,-114.021499,41.1
46.8505,-111.987164,7.2926829268292686
46.851811,-95.846272,24.677419354838708
46.8943,-103.37853,16.161290322580644
46.933754,-96.85535,25.35483870967742
46.99364,-120.545,36.935483870967744
47.012907,-114.224273,50.54838709677419
47.048537,-109.455315,10.129032258064516
47.185833,-101.428056,19.93548387096774
47.1864,-122.4517,51.8235294117647
47.22634,-122.46256,41.166666666666664
47.2875,-122.2144,36.93333333333333
47.298611,-101.766944,28.774193548387096
47.316577,-116.571281,47.073170731707314
47.342423,-102.645864,20.806451612903224
47.355332,-68.321106,32.22222222222222
47.38443,-94.60166,27.40740740740741
47.386111,-122.230278,34.483870967741936
47.523355,-92.536305,23.451612903225808
47.536389,-116.236667,55.63333333333333
47.55975,-122.338265,48.25806451612903
47.568236,-122.308628,29.341463414634145
47.5812,-103.2995,15.838709677419354
47.592675,-122.627397,20.870967741935484
47.597222,-122.319722,40.96774193548387
47.672482,-117.364852,31.387096774193548
47.69978,-117.42635,29.625
47.8679,-104.676944,17.161290322580644
47.878159,-95.029172,32.89655172413793
47.940861,-101.571583,19.0
47.948622,-91.495574,5.935483870967742
47.972085,-89.69098,22.678571428571427
48.054315,-122.171529,46.935483870967744
48.15278,-103.63951,22.193548387096776
48.2469,-121.6031,34.0
48.317507,-107.862471,14.161290322580646
48.363694,-114.189272,35.58064516129032
48.391545,-115.553309,57.16129032258065
48.39999,-119.51896,39.354838709677416
48.52059,-122.61428,22.612903225806452
48.544448,-117.903425,48.29032258064516
48.64193,-102.4018,17.0
48.760036,-122.456463,23.903225806451612
58.388497,-134.567237,42.193548387096776
61.205861,-149.824602,38.41935483870968
61.3267,-149.569707,36.56666666666667
61.534163,-149.031655,44.25
61.598898,-149.10622,21.741935483870968
64.762641,-147.310279,93.10714285714286
64.840672,-147.722461,60.806451612903224
64.84569,-147.727413,62.72222222222222
